;Profitcenter;Kostenart;Executed;Sign;V5;V8;Produktbereich;Bezeichnung;Year
541;140000300;1880000991;0.0;minus;-2616160.0;-2611918.0;03 Schulträgeraufgaben;PB03 Schulträgeraufgaben;2015
54;140000300;-2147483648;1430061.75;plus;0.0;0.0;03 Schulträgeraufgaben;PB03 Schulträgeraufgaben;2015
386;140000300;1880000991;0.0;plus;2616160.0;2611918.0;03 Schulträgeraufgaben;PB03 Schulträgeraufgaben;2015
222;140000300;-2147483648;-1430061.75;minus;0.0;0.0;03 Schulträgeraufgaben;PB03 Schulträgeraufgaben;2015
387;140000301;1899016464;0.0;plus;33712264.0;0.0;03 Schulträgeraufgaben;Grundschulen;2015
223;140000301;1487498805;-14530490.0;minus;0.0;0.0;03 Schulträgeraufgaben;Grundschulen;2015
55;140000301;-2147483648;33675692.0;plus;0.0;0.0;03 Schulträgeraufgaben;Grundschulen;2015
542;140000301;289412901;0.0;minus;-13622580.0;-14466472.0;03 Schulträgeraufgaben;Grundschulen;2015
663;140000301;1898471264;0.0;plus;0.0;34771004.0;03 Schulträgeraufgaben;Grundschulen;2015
56;140000302;-2147483648;2835638.0;plus;0.0;0.0;03 Schulträgeraufgaben;Hauptschulen;2015
664;140000302;1897950122;0.0;plus;0.0;3939564.5;03 Schulträgeraufgaben;Hauptschulen;2015
388;140000302;1897924222;0.0;plus;3987753.75;0.0;03 Schulträgeraufgaben;Hauptschulen;2015
224;140000302;1170415391;-255142.6875;minus;0.0;0.0;03 Schulträgeraufgaben;Hauptschulen;2015
543;140000302;193740167;0.0;minus;-193304.203125;-252404.78125;03 Schulträgeraufgaben;Hauptschulen;2015
57;140000303;-2147483648;4410868.0;plus;0.0;0.0;03 Schulträgeraufgaben;Realschulen;2015
389;140000303;1897383062;0.0;plus;5144876.0;0.0;03 Schulträgeraufgaben;Realschulen;2015
225;140000303;1355911567;-458793.0;minus;0.0;0.0;03 Schulträgeraufgaben;Realschulen;2015
544;140000303;193740177;0.0;minus;-342806.84375;-479980.75;03 Schulträgeraufgaben;Realschulen;2015
665;140000303;1897408962;0.0;plus;0.0;5145573.0;03 Schulträgeraufgaben;Realschulen;2015
390;140000304;1898455302;0.0;plus;11594722.0;0.0;03 Schulträgeraufgaben;Gymnasien;2015
666;140000304;1898481202;0.0;plus;0.0;11634675.0;03 Schulträgeraufgaben;Gymnasien;2015
545;140000304;194156347;0.0;minus;-556449.4375;-841197.0;03 Schulträgeraufgaben;Gymnasien;2015
58;140000304;-2147483648;10055056.0;plus;0.0;0.0;03 Schulträgeraufgaben;Gymnasien;2015
226;140000304;1467180677;-917351.5;minus;0.0;0.0;03 Schulträgeraufgaben;Gymnasien;2015
59;140000305;-2147483648;6032518.5;plus;0.0;0.0;03 Schulträgeraufgaben;Gesamtschulen;2015
227;140000305;1351710257;-477600.15625;minus;0.0;0.0;03 Schulträgeraufgaben;Gesamtschulen;2015
706;140000305;99270924;0.0;minus;0.0;-494098.75;03 Schulträgeraufgaben;Gesamtschulen;2015
391;140000305;1897383062;0.0;plus;6252131.5;0.0;03 Schulträgeraufgaben;Gesamtschulen;2015
546;140000305;98854744;0.0;minus;-282522.5;0.0;03 Schulträgeraufgaben;Gesamtschulen;2015
667;140000305;1897408962;0.0;plus;0.0;6195905.5;03 Schulträgeraufgaben;Gesamtschulen;2015
547;140000306;100150024;0.0;minus;-301469.34375;-347108.15625;03 Schulträgeraufgaben;Förderschulen;2015
668;140000306;1898452023;0.0;plus;0.0;2937226.5;03 Schulträgeraufgaben;Förderschulen;2015
60;140000306;-2147483648;2989554.75;plus;0.0;0.0;03 Schulträgeraufgaben;Förderschulen;2015
228;140000306;1280694462;-390692.9375;minus;0.0;0.0;03 Schulträgeraufgaben;Förderschulen;2015
392;140000306;1897881023;0.0;plus;2932351.75;0.0;03 Schulträgeraufgaben;Förderschulen;2015
548;140000307;100604443;0.0;minus;-326287.21875;-504627.46875;03 Schulträgeraufgaben;Berufskollegs;2015
669;140000307;1897950102;0.0;plus;0.0;6617792.5;03 Schulträgeraufgaben;Berufskollegs;2015
61;140000307;-2147483648;6166278.0;plus;0.0;0.0;03 Schulträgeraufgaben;Berufskollegs;2015
393;140000307;1898495302;0.0;plus;6552564.0;0.0;03 Schulträgeraufgaben;Berufskollegs;2015
229;140000307;993583899;-643421.1875;minus;0.0;0.0;03 Schulträgeraufgaben;Berufskollegs;2015
62;140000308;-2147483648;6022312.5;plus;0.0;0.0;03 Schulträgeraufgaben;Schülerbeförderung;2015
230;140000308;1148271967;-224083.25;minus;0.0;0.0;03 Schulträgeraufgaben;Schülerbeförderung;2015
549;140000308;3074540;0.0;minus;-155207.0;-155985.484375;03 Schulträgeraufgaben;Schülerbeförderung;2015
394;140000308;1795864482;0.0;plus;6632828.0;6465304.0;03 Schulträgeraufgaben;Schülerbeförderung;2015
63;140000309;-2147483648;1412060.25;plus;0.0;0.0;03 Schulträgeraufgaben;Fördermaßnahmen für Schüler;2015
231;140000309;1337275459;-566020.3125;minus;0.0;0.0;03 Schulträgeraufgaben;Fördermaßnahmen für Schüler;2015
395;140000309;1796900162;0.0;plus;1336053.875;1382532.0;03 Schulträgeraufgaben;Fördermaßnahmen für Schüler;2015
550;140000309;2195340;0.0;minus;-534984.1875;-495532.9375;03 Schulträgeraufgaben;Fördermaßnahmen für Schüler;2015
232;140000310;1263474271;-346986.0625;minus;0.0;0.0;03 Schulträgeraufgaben;Sonstige schulische Aufgaben;2015
396;140000310;1802345884;0.0;plus;2320630.5;2162720.5;03 Schulträgeraufgaben;Sonstige schulische Aufgaben;2015
64;140000310;-2147483648;1631205.375;plus;0.0;0.0;03 Schulträgeraufgaben;Sonstige schulische Aufgaben;2015
551;140000310;99750544;0.0;minus;-925581.8125;-186648.03125;03 Schulträgeraufgaben;Sonstige schulische Aufgaben;2015
552;140001702;1387920;0.0;minus;-800.0;-800.0;17 Stiftungen;Stiftung Thomas Hansen;2015
233;140001702;3689010;-1400.0;minus;0.0;0.0;17 Stiftungen;Stiftung Thomas Hansen;2015
65;140001702;531800;1400.0;plus;800.0;800.0;17 Stiftungen;Stiftung Thomas Hansen;2015
397;140001703;4845806;0.0;plus;114092.921875;0.0;17 Stiftungen;Stiftung Peter Kemper;2015
670;140001703;4902748;0.0;plus;0.0;113952.921875;17 Stiftungen;Stiftung Peter Kemper;2015
553;140001703;2286120;0.0;minus;-114092.921875;-113952.921875;17 Stiftungen;Stiftung Peter Kemper;2015
66;140001703;37449088;37851.1992188;plus;0.0;0.0;17 Stiftungen;Stiftung Peter Kemper;2015
234;140001703;10955892;-37851.1992188;minus;0.0;0.0;17 Stiftungen;Stiftung Peter Kemper;2015
235;141000400;-2147483648;-66691.78125;minus;0.0;0.0;04 Kultur und Wissenschaft;PB04 Kultur und Wissenschaft;2015
398;141000400;1316000568;0.0;plus;114773.882812;114187.4375;04 Kultur und Wissenschaft;PB04 Kultur und Wissenschaft;2015
67;141000400;-2147483648;66691.78125;plus;0.0;0.0;04 Kultur und Wissenschaft;PB04 Kultur und Wissenschaft;2015
554;141000400;1316000568;0.0;minus;-114773.882812;-114187.4375;04 Kultur und Wissenschaft;PB04 Kultur und Wissenschaft;2015
399;141000401;1521395460;0.0;plus;988256.8125;1010387.3125;04 Kultur und Wissenschaft;Kulturelle Projekte;2015
236;141000401;1617653991;-422087.375;minus;0.0;0.0;04 Kultur und Wissenschaft;Kulturelle Projekte;2015
555;141000401;97900445;0.0;minus;-148231.5625;-148609.046875;04 Kultur und Wissenschaft;Kulturelle Projekte;2015
68;141000401;-2147483648;1214347.25;plus;0.0;0.0;04 Kultur und Wissenschaft;Kulturelle Projekte;2015
237;141000402;579913499;-23500.0488281;minus;0.0;0.0;04 Kultur und Wissenschaft;Kulturförderung freie Träger;2015
556;141000402;2196040;0.0;minus;-5474.60009766;-5474.60009766;04 Kultur und Wissenschaft;Kulturförderung freie Träger;2015
69;141000402;-2147483648;3124108.25;plus;0.0;0.0;04 Kultur und Wissenschaft;Kulturförderung freie Träger;2015
400;141000402;1611139996;0.0;plus;3379962.5;3356273.75;04 Kultur und Wissenschaft;Kulturförderung freie Träger;2015
401;141000403;855278245;0.0;plus;2267451.25;0.0;04 Kultur und Wissenschaft;Beethovenpflege;2015
238;141000403;296436342;-7976.53027344;minus;0.0;0.0;04 Kultur und Wissenschaft;Beethovenpflege;2015
557;141000403;2195240;0.0;minus;-787.880004883;-787.880004883;04 Kultur und Wissenschaft;Beethovenpflege;2015
70;141000403;-2147483648;2177104.75;plus;0.0;0.0;04 Kultur und Wissenschaft;Beethovenpflege;2015
671;141000403;855807355;0.0;plus;0.0;2322628.25;04 Kultur und Wissenschaft;Beethovenpflege;2015
402;141001704;531800;0.0;plus;122.0;122.0;17 Stiftungen;Stiftung Konrad Adenauer;2015
239;141001704;4155300;-15.7600002289;minus;0.0;0.0;17 Stiftungen;Stiftung Konrad Adenauer;2015
71;141001704;547400;15.7600002289;plus;0.0;0.0;17 Stiftungen;Stiftung Konrad Adenauer;2015
558;141001704;1387920;0.0;minus;-122.0;-122.0;17 Stiftungen;Stiftung Konrad Adenauer;2015
72;141001705;547400;440.799987793;plus;1173.0;1173.0;17 Stiftungen;Stiftung August Kaiser;2015
240;141001705;4624490;-440.799987793;minus;0.0;0.0;17 Stiftungen;Stiftung August Kaiser;2015
559;141001705;930810;0.0;minus;-1173.0;-1173.0;17 Stiftungen;Stiftung August Kaiser;2015
73;141001706;547400;202.720001221;plus;1359.0;1359.0;17 Stiftungen;Dorothea-von-Stetten-Stiftung;2015
241;141001706;3701090;-202.720001221;minus;0.0;0.0;17 Stiftungen;Dorothea-von-Stetten-Stiftung;2015
560;141001706;930890;0.0;minus;-1359.0;-1359.0;17 Stiftungen;Dorothea-von-Stetten-Stiftung;2015
74;141001707;531200;1018.96002197;plus;0.0;0.0;17 Stiftungen;Stiftung Dr. Werner Borchert;2015
242;141001707;4612410;-1018.95996094;minus;0.0;0.0;17 Stiftungen;Stiftung Dr. Werner Borchert;2015
403;141001707;547400;0.0;plus;752.0;752.0;17 Stiftungen;Stiftung Dr. Werner Borchert;2015
561;141001707;930810;0.0;minus;-752.0;-752.0;17 Stiftungen;Stiftung Dr. Werner Borchert;2015
75;141200410;-2147483648;12444461.0;plus;0.0;0.0;04 Kultur und Wissenschaft;Beethoven Orchester;2015
243;141200410;1257588326;-4583544.5;minus;0.0;0.0;04 Kultur und Wissenschaft;Beethoven Orchester;2015
404;141200410;1430613261;0.0;plus;12695607.0;12561020.0;04 Kultur und Wissenschaft;Beethoven Orchester;2015
562;141200410;191991563;0.0;minus;-4681432.0;-4721392.0;04 Kultur und Wissenschaft;Beethoven Orchester;2015
76;141300409;-2147483648;7133875.5;plus;0.0;0.0;04 Kultur und Wissenschaft;Kunstmuseum;2015
405;141300409;1619195376;0.0;plus;7389880.5;7306233.0;04 Kultur und Wissenschaft;Kunstmuseum;2015
244;141300409;706487502;-1213189.0;minus;0.0;0.0;04 Kultur und Wissenschaft;Kunstmuseum;2015
563;141300409;195021766;0.0;minus;-424562.40625;-435812.40625;04 Kultur und Wissenschaft;Kunstmuseum;2015
245;141400407;607206686;-142517.546875;minus;0.0;0.0;04 Kultur und Wissenschaft;Stadtarchiv;2015
77;141400407;-2147483648;2441134.25;plus;0.0;0.0;04 Kultur und Wissenschaft;Stadtarchiv;2015
406;141400407;1615409379;0.0;plus;2251400.75;2519563.25;04 Kultur und Wissenschaft;Stadtarchiv;2015
564;141400407;98417040;0.0;minus;-43815.46875;-72766.5859375;04 Kultur und Wissenschaft;Stadtarchiv;2015
246;141500408;685522582;-91167.25;minus;0.0;0.0;04 Kultur und Wissenschaft;Stadtmuseum;2015
78;141500408;-2147483648;887765.6875;plus;0.0;0.0;04 Kultur und Wissenschaft;Stadtmuseum;2015
565;141500408;3500640;0.0;minus;-40753.3203125;-47639.0195312;04 Kultur und Wissenschaft;Stadtmuseum;2015
407;141500408;1617024381;0.0;plus;866848.9375;861618.4375;04 Kultur und Wissenschaft;Stadtmuseum;2015
247;141600406;598657479;-468660.6875;minus;0.0;0.0;04 Kultur und Wissenschaft;Stadtbibliothek;2015
79;141600406;-2147483648;5238954.5;plus;0.0;0.0;04 Kultur und Wissenschaft;Stadtbibliothek;2015
566;141600406;97545273;0.0;minus;-492553.75;-497982.34375;04 Kultur und Wissenschaft;Stadtbibliothek;2015
408;141600406;1429077966;0.0;plus;5132790.0;5128795.0;04 Kultur und Wissenschaft;Stadtbibliothek;2015
409;141700405;1709878461;0.0;plus;6183888.0;0.0;04 Kultur und Wissenschaft;Musikschule;2015
248;141700405;802016325;-2341032.75;minus;0.0;0.0;04 Kultur und Wissenschaft;Musikschule;2015
567;141700405;98763263;0.0;minus;-2201586.0;-2219592.5;04 Kultur und Wissenschaft;Musikschule;2015
672;141700405;1709878460;0.0;plus;0.0;6173023.5;04 Kultur und Wissenschaft;Musikschule;2015
80;141700405;-2147483648;5699166.5;plus;0.0;0.0;04 Kultur und Wissenschaft;Musikschule;2015
410;141800404;1619741557;0.0;plus;3994916.0;3997490.0;04 Kultur und Wissenschaft;Volkshochschule;2015
249;141800404;1343590442;-2333978.0;minus;0.0;0.0;04 Kultur und Wissenschaft;Volkshochschule;2015
568;141800404;192367663;0.0;minus;-2303282.25;-2323638.5;04 Kultur und Wissenschaft;Volkshochschule;2015
81;141800404;-2147483648;3947032.5;plus;0.0;0.0;04 Kultur und Wissenschaft;Volkshochschule;2015
250;141900411;188980566;-1374906.25;minus;0.0;0.0;04 Kultur und Wissenschaft;Theater;2015
569;141900411;448800;0.0;minus;-16000.0;-16000.0;04 Kultur und Wissenschaft;Theater;2015
411;141900411;96154943;0.0;plus;31142782.0;30902452.0;04 Kultur und Wissenschaft;Theater;2015
82;141900411;1043571763;32315954.0;plus;0.0;0.0;04 Kultur und Wissenschaft;Theater;2015
570;150000000;1692000952;0.0;minus;-1137414.0;-1131021.125;00;Produktbereichsübergreifend;2015
251;150000000;-2147483648;-1167172.375;minus;0.0;0.0;00;Produktbereichsübergreifend;2015
83;150000000;-2147483648;1167172.375;plus;0.0;0.0;00;Produktbereichsübergreifend;2015
412;150000000;1692000952;0.0;plus;1137414.0;1131021.125;00;Produktbereichsübergreifend;2015
571;150000501;191933507;0.0;minus;-29620708.0;0.0;05 Soziale Leistungen;Grundsicherungsleistungen nach d. SGB II;2015
252;150000501;-2147483648;-35900864.0;minus;0.0;0.0;05 Soziale Leistungen;Grundsicherungsleistungen nach d. SGB II;2015
413;150000501;1709389987;0.0;plus;90400712.0;88847752.0;05 Soziale Leistungen;Grundsicherungsleistungen nach d. SGB II;2015
707;150000501;97933504;0.0;minus;0.0;-28955428.0;05 Soziale Leistungen;Grundsicherungsleistungen nach d. SGB II;2015
84;150000501;-2147483648;94069152.0;plus;0.0;0.0;05 Soziale Leistungen;Grundsicherungsleistungen nach d. SGB II;2015
85;150000502;-2147483648;91137728.0;plus;0.0;0.0;05 Soziale Leistungen;Grundversorgung u.Leistungen n.d.SGB XII;2015
708;150000502;6920560;0.0;minus;0.0;-41278112.0;05 Soziale Leistungen;Grundversorgung u.Leistungen n.d.SGB XII;2015
414;150000502;1713050018;0.0;plus;91227944.0;90693264.0;05 Soziale Leistungen;Grundversorgung u.Leistungen n.d.SGB XII;2015
572;150000502;100920563;0.0;minus;-41245172.0;0.0;05 Soziale Leistungen;Grundversorgung u.Leistungen n.d.SGB XII;2015
253;150000502;825272377;-41021756.0;minus;0.0;0.0;05 Soziale Leistungen;Grundversorgung u.Leistungen n.d.SGB XII;2015
415;150000503;1709370527;0.0;plus;10687785.0;13001187.0;05 Soziale Leistungen;Leistungen nach dem AsylbLG;2015
573;150000503;3069590;0.0;minus;-1978009.375;0.0;05 Soziale Leistungen;Leistungen nach dem AsylbLG;2015
254;150000503;693818458;-14707552.0;minus;0.0;0.0;05 Soziale Leistungen;Leistungen nach dem AsylbLG;2015
709;150000503;3485700;0.0;minus;0.0;-4583009.0;05 Soziale Leistungen;Leistungen nach dem AsylbLG;2015
86;150000503;-2147483648;16154914.0;plus;0.0;0.0;05 Soziale Leistungen;Leistungen nach dem AsylbLG;2015
673;150000504;1710961215;0.0;plus;0.0;2057595.0;05 Soziale Leistungen;Soziale Einrichtungen;2015
710;150000504;4336570;0.0;minus;0.0;-282169.96875;05 Soziale Leistungen;Soziale Einrichtungen;2015
255;150000504;500413335;-197992.203125;minus;0.0;0.0;05 Soziale Leistungen;Soziale Einrichtungen;2015
416;150000504;1710390083;0.0;plus;2063546.875;0.0;05 Soziale Leistungen;Soziale Einrichtungen;2015
87;150000504;-2147483648;1605027.0;plus;0.0;0.0;05 Soziale Leistungen;Soziale Einrichtungen;2015
574;150000504;3920460;0.0;minus;-279835.03125;0.0;05 Soziale Leistungen;Soziale Einrichtungen;2015
88;150000505;752000048;4.0;plus;0.0;0.0;05 Soziale Leistungen;Leistungen nach dem BVG;2015
256;150000505;376000024;-4.0;minus;0.0;0.0;05 Soziale Leistungen;Leistungen nach dem BVG;2015
257;150000506;670247478;-428876.65625;minus;0.0;0.0;05 Soziale Leistungen;Förd.Träg.Wohlf.pfl.,Vereine,sonst.Träg.;2015
417;150000506;1612161582;0.0;plus;6555542.5;6367170.0;05 Soziale Leistungen;Förd.Träg.Wohlf.pfl.,Vereine,sonst.Träg.;2015
575;150000506;2200370;0.0;minus;-343364.1875;0.0;05 Soziale Leistungen;Förd.Träg.Wohlf.pfl.,Vereine,sonst.Träg.;2015
711;150000506;2616480;0.0;minus;0.0;-343459.375;05 Soziale Leistungen;Förd.Träg.Wohlf.pfl.,Vereine,sonst.Träg.;2015
89;150000506;-2147483648;6089788.5;plus;0.0;0.0;05 Soziale Leistungen;Förd.Träg.Wohlf.pfl.,Vereine,sonst.Träg.;2015
712;150000507;97975894;0.0;minus;0.0;-2582420.75;05 Soziale Leistungen;Unterhaltsvorschussleistungen;2015
90;150000507;-2147483648;5690270.5;plus;0.0;0.0;05 Soziale Leistungen;Unterhaltsvorschussleistungen;2015
418;150000507;1707750197;0.0;plus;5144767.5;5326345.5;05 Soziale Leistungen;Unterhaltsvorschussleistungen;2015
576;150000507;97559784;0.0;minus;-2482395.75;0.0;05 Soziale Leistungen;Unterhaltsvorschussleistungen;2015
258;150000507;985894231;-3186210.5;minus;0.0;0.0;05 Soziale Leistungen;Unterhaltsvorschussleistungen;2015
577;150000508;2663430;0.0;minus;-5945.04003906;0.0;05 Soziale Leistungen;Betreuungsleistungen;2015
713;150000508;3079540;0.0;minus;0.0;-5979.95996094;05 Soziale Leistungen;Betreuungsleistungen;2015
259;150000508;583038375;-33416.2109375;minus;0.0;0.0;05 Soziale Leistungen;Betreuungsleistungen;2015
419;150000508;1706676827;0.0;plus;913322.6875;907598.0;05 Soziale Leistungen;Betreuungsleistungen;2015
91;150000508;-2147483648;997716.0;plus;0.0;0.0;05 Soziale Leistungen;Betreuungsleistungen;2015
92;150000510;-2147483648;11487411.0;plus;0.0;0.0;05 Soziale Leistungen;Sonstige soziale Hilfen und Leistungen;2015
578;150000510;98795242;0.0;minus;-3649590.5;0.0;05 Soziale Leistungen;Sonstige soziale Hilfen und Leistungen;2015
420;150000510;1898449595;0.0;plus;10241820.0;0.0;05 Soziale Leistungen;Sonstige soziale Hilfen und Leistungen;2015
674;150000510;1899020727;0.0;plus;0.0;10925209.0;05 Soziale Leistungen;Sonstige soziale Hilfen und Leistungen;2015
260;150000510;-2147483648;-5979534.5;minus;0.0;0.0;05 Soziale Leistungen;Sonstige soziale Hilfen und Leistungen;2015
714;150000510;99211342;0.0;minus;0.0;-5057778.5;05 Soziale Leistungen;Sonstige soziale Hilfen und Leistungen;2015
715;150000511;97064784;0.0;minus;0.0;-1968428.625;05 Soziale Leistungen;Schwerbehindertenrecht nach SGB IX;2015
93;150000511;-2147483648;2864151.5;plus;0.0;0.0;05 Soziale Leistungen;Schwerbehindertenrecht nach SGB IX;2015
579;150000511;96648674;0.0;minus;-1968402.5;0.0;05 Soziale Leistungen;Schwerbehindertenrecht nach SGB IX;2015
421;150000511;1707226177;0.0;plus;2664593.25;2633098.0;05 Soziale Leistungen;Schwerbehindertenrecht nach SGB IX;2015
261;150000511;963717881;-2286959.0;minus;0.0;0.0;05 Soziale Leistungen;Schwerbehindertenrecht nach SGB IX;2015
716;150001005;5248550;0.0;minus;0.0;-1122950.875;10 Bauen und Wohnen;Wohnr.sich.,-vers./Hilfe Wohn.losigkeit;2015
94;150001005;-2147483648;9904453.0;plus;0.0;0.0;10 Bauen und Wohnen;Wohnr.sich.,-vers./Hilfe Wohn.losigkeit;2015
580;150001005;4832380;0.0;minus;-890905.0;0.0;10 Bauen und Wohnen;Wohnr.sich.,-vers./Hilfe Wohn.losigkeit;2015
422;150001005;1715201740;0.0;plus;8234941.5;8256839.0;10 Bauen und Wohnen;Wohnr.sich.,-vers./Hilfe Wohn.losigkeit;2015
262;150001005;1080946430;-2791370.25;minus;0.0;0.0;10 Bauen und Wohnen;Wohnr.sich.,-vers./Hilfe Wohn.losigkeit;2015
581;150001708;1829020;0.0;minus;-107150.0;-107290.0;17 Stiftungen;Stiftung Bonner Altenhilfe;2015
263;150001708;11410800;-78981.796875;minus;0.0;0.0;17 Stiftungen;Stiftung Bonner Altenhilfe;2015
423;150001708;3755571;0.0;plus;107150.0;0.0;17 Stiftungen;Stiftung Bonner Altenhilfe;2015
675;150001708;4336672;0.0;plus;0.0;107290.0;17 Stiftungen;Stiftung Bonner Altenhilfe;2015
95;150001708;8025701;78981.796875;plus;0.0;0.0;17 Stiftungen;Stiftung Bonner Altenhilfe;2015
582;150001709;1829010;0.0;minus;-17782.6308594;-17782.6308594;17 Stiftungen;Stiftung Paula Flerus;2015
264;150001709;6627942;-18595.1894531;minus;0.0;0.0;17 Stiftungen;Stiftung Paula Flerus;2015
676;150001709;5995248;0.0;plus;0.0;17782.6308594;17 Stiftungen;Stiftung Paula Flerus;2015
96;150001709;29540978;18595.1894531;plus;0.0;0.0;17 Stiftungen;Stiftung Paula Flerus;2015
424;150001709;5938306;0.0;plus;17782.6308594;0.0;17 Stiftungen;Stiftung Paula Flerus;2015
97;150001710;531800;150.0;plus;150.0;150.0;17 Stiftungen;Stiftung St.-Albertus-Magnus-Heim;2015
265;150001710;4612410;-150.0;minus;0.0;0.0;17 Stiftungen;Stiftung St.-Albertus-Magnus-Heim;2015
583;150001710;930810;0.0;minus;-150.0;-150.0;17 Stiftungen;Stiftung St.-Albertus-Magnus-Heim;2015
584;150001711;1387920;0.0;minus;-1000.0;-1000.0;17 Stiftungen;Stiftung Wilhelmine-Lübke-Heim;2015
98;150001711;531800;1000.0;plus;1000.0;1000.0;17 Stiftungen;Stiftung Wilhelmine-Lübke-Heim;2015
266;150001711;5081600;-1000.0;minus;0.0;0.0;17 Stiftungen;Stiftung Wilhelmine-Lübke-Heim;2015
425;150001712;1079200;0.0;plus;98395.0;98395.0;17 Stiftungen;Stiftung Wilhelm-Augusta-Stift;2015
267;150001712;5506690;-114841.484375;minus;0.0;0.0;17 Stiftungen;Stiftung Wilhelm-Augusta-Stift;2015
99;150001712;4270000;114841.476562;plus;0.0;0.0;17 Stiftungen;Stiftung Wilhelm-Augusta-Stift;2015
585;150001712;1371910;0.0;minus;-98395.0;-98395.0;17 Stiftungen;Stiftung Wilhelm-Augusta-Stift;2015
268;150001713;12784302;-290543.15625;minus;0.0;0.0;17 Stiftungen;Stiftung Konvente St. Aegidius/St. Jakob;2015
586;150001713;2294110;0.0;minus;-324079.6875;-324079.6875;17 Stiftungen;Stiftung Konvente St. Aegidius/St. Jakob;2015
677;150001713;7037428;0.0;plus;0.0;324079.6875;17 Stiftungen;Stiftung Konvente St. Aegidius/St. Jakob;2015
426;150001713;6980486;0.0;plus;324079.6875;0.0;17 Stiftungen;Stiftung Konvente St. Aegidius/St. Jakob;2015
100;150001713;44834698;290543.15625;plus;0.0;0.0;17 Stiftungen;Stiftung Konvente St. Aegidius/St. Jakob;2015
427;150001714;531800;0.0;plus;570.0;570.0;17 Stiftungen;Stiftung Johann Gabriel Adrian;2015
269;150001714;4518610;-6221.73974609;minus;0.0;0.0;17 Stiftungen;Stiftung Johann Gabriel Adrian;2015
587;150001714;930810;0.0;minus;-570.0;-570.0;17 Stiftungen;Stiftung Johann Gabriel Adrian;2015
101;150001714;1079200;6221.74023438;plus;0.0;0.0;17 Stiftungen;Stiftung Johann Gabriel Adrian;2015
588;150001715;930810;0.0;minus;-48.0;-48.0;17 Stiftungen;Stiftung Max Becker;2015
270;150001715;3689010;-48.0;minus;0.0;0.0;17 Stiftungen;Stiftung Max Becker;2015
102;150001715;531800;48.0;plus;48.0;48.0;17 Stiftungen;Stiftung Max Becker;2015
103;150001716;36415990;111641.570312;plus;0.0;0.0;17 Stiftungen;Stiftung Arme im Allgemeinen;2015
271;150001716;13975862;-111641.570312;minus;0.0;0.0;17 Stiftungen;Stiftung Arme im Allgemeinen;2015
589;150001716;2294110;0.0;minus;-109566.429688;-109566.429688;17 Stiftungen;Stiftung Arme im Allgemeinen;2015
428;150001716;6980486;0.0;plus;109566.429688;0.0;17 Stiftungen;Stiftung Arme im Allgemeinen;2015
678;150001716;7037428;0.0;plus;0.0;109566.429688;17 Stiftungen;Stiftung Arme im Allgemeinen;2015
104;150001717;30012780;57411.5703125;plus;0.0;0.0;17 Stiftungen;Stiftung Franz Xaver Joseph Lohé;2015
272;150001717;10914950;-57411.5703125;minus;0.0;0.0;17 Stiftungen;Stiftung Franz Xaver Joseph Lohé;2015
590;150001717;2286120;0.0;minus;-27794.1308594;-27754.1308594;17 Stiftungen;Stiftung Franz Xaver Joseph Lohé;2015
429;150001717;5899096;0.0;plus;27794.1308594;0.0;17 Stiftungen;Stiftung Franz Xaver Joseph Lohé;2015
679;150001717;5956038;0.0;plus;0.0;27754.1308594;17 Stiftungen;Stiftung Franz Xaver Joseph Lohé;2015
591;151000600;1880000992;0.0;minus;-2587326.25;-2584151.75;06 Kinder, Jugend und Familie;PB06 Kinder-, Jugend- und Familienhilfe;2015
273;151000600;-2147483648;-1322545.125;minus;0.0;0.0;06 Kinder, Jugend und Familie;PB06 Kinder-, Jugend- und Familienhilfe;2015
105;151000600;-2147483648;1322545.125;plus;0.0;0.0;06 Kinder, Jugend und Familie;PB06 Kinder-, Jugend- und Familienhilfe;2015
430;151000600;1880000992;0.0;plus;2587326.25;2584151.75;06 Kinder, Jugend und Familie;PB06 Kinder-, Jugend- und Familienhilfe;2015
431;151000601;1800698842;0.0;plus;10045557.0;0.0;06 Kinder, Jugend und Familie;Förd. v. Kindern in Tagespflege;2015
274;151000601;418626657;-3312666.75;minus;0.0;0.0;06 Kinder, Jugend und Familie;Förd. v. Kindern in Tagespflege;2015
106;151000601;-2147483648;10596197.0;plus;0.0;0.0;06 Kinder, Jugend und Familie;Förd. v. Kindern in Tagespflege;2015
592;151000601;3543140;0.0;minus;-2476378.25;-2476920.25;06 Kinder, Jugend und Familie;Förd. v. Kindern in Tagespflege;2015
680;151000601;1801269974;0.0;plus;0.0;10002928.0;06 Kinder, Jugend und Familie;Förd. v. Kindern in Tagespflege;2015
593;151000602;6166140;0.0;minus;-64890112.0;0.0;06 Kinder, Jugend und Familie;Tageseinrichtungen für Kinder;2015
432;151000602;1897851893;0.0;plus;106680392.0;0.0;06 Kinder, Jugend und Familie;Tageseinrichtungen für Kinder;2015
717;151000602;6582240;0.0;minus;0.0;-64376576.0;06 Kinder, Jugend und Familie;Tageseinrichtungen für Kinder;2015
681;151000602;1898974125;0.0;plus;0.0;106493832.0;06 Kinder, Jugend und Familie;Tageseinrichtungen für Kinder;2015
107;151000602;-2147483648;109802088.0;plus;0.0;0.0;06 Kinder, Jugend und Familie;Tageseinrichtungen für Kinder;2015
